,PCODE,타율,홈런,볼삼비,P/PA,초구,전체,컨택%,2S후커트%,2S후선구%,출루율
0,74540,0.2785,16.25,0.45136186770428016,3.74,26.775,45.275000000000006,77.72500000000001,74.75,36.825,0.34543097861309136
1,68050,0.33775,18.75,0.670487106017192,4.0,31.224999999999998,44.225,78.775,74.625,37.525000000000006,0.41530054644808745
2,62925,0.26325,4.5,0.3879310344827586,3.7300000000000004,14.8,47.05,85.45,81.65,26.4,0.33700980392156865
3,61353,0.285,3.0,0.21568627450980393,3.7249999999999996,36.95,52.85,76.05,73.19999999999999,30.3,0.32776451869530626
4,62404,0.29675,15.25,0.47093023255813954,3.9174999999999995,32.025,47.824999999999996,78.075,77.05000000000001,32.85,0.3665443104352386
5,63963,0.2655,8.5,0.8037383177570093,4.2775,18.4,40.675000000000004,86.2,82.5,36.575,0.3703170028818444
6,71837,0.26775000000000004,10.0,0.36507936507936506,3.92,24.275000000000002,47.075,76.15,73.65,32.075,0.33745874587458746
7,62356,0.2503333333333333,2.333333333333333,0.29834254143646405,3.95,30.799999999999997,43.5,72.0,64.7,36.849999999999994,0.33044733044733043
8,66838,0.247,13.5,0.2529182879377432,3.725,35.1,51.2,75.0,71.0,34.65,0.3087136929460581
9,77564,0.252,7.0,0.46946564885496184,4.0200000000000005,19.549999999999997,45.7,79.05000000000001,77.75,34.3,0.33172746042670337
10,62864,0.22275,2.5,0.6711409395973155,4.0,28.866666666666664,41.266666666666666,82.23333333333333,77.89999999999999,38.43333333333333,0.3294392523364486
11,64004,0.268,1.6666666666666667,0.55,3.715,34.25,44.85,85.7,79.2,31.55,0.3372228704784131
12,79402,0.26225000000000004,5.25,0.6778242677824268,3.975,13.524999999999999,38.599999999999994,86.225,81.57499999999999,34.475,0.34878462408140193
13,78603,0.303,2.5,1.2330827067669172,3.8475,24.125,39.475,93.125,87.2,35.0,0.3770491803278688
14,62934,0.237,10.0,0.4335260115606937,3.936666666666666,33.6,45.46666666666667,80.33333333333333,74.33333333333333,39.13333333333333,0.3081201334816463
15,76802,0.26899999999999996,2.75,0.9291338582677166,3.4825000000000004,31.974999999999998,44.824999999999996,88.99999999999999,83.625,36.375,0.3304054054054054
16,74206,0.27574999999999994,5.75,0.8994974874371859,3.8775,25.025000000000002,43.875,85.15,81.19999999999999,37.55,0.3745072273324573
17,78224,0.2885,26.25,0.5637149028077754,3.8475,43.1,47.625,69.75,63.375,41.599999999999994,0.3867112810707457
18,70410,0.3243333333333333,7.333333333333332,0.38834951456310685,3.3449999999999998,30.15,50.5,80.0,77.80000000000001,31.7,0.3652275379229872
19,62558,0.197,3.0,0.6967213114754098,4.07,27.4,40.1,81.1,73.7,43.6,0.32554257095158595
20,50458,0.2495,1.0,0.5692307692307692,3.715,26.5,45.6,87.4,81.9,30.150000000000002,0.30638297872340425
21,71752,0.2796666666666667,6.0,0.5052083333333334,3.9133333333333336,20.766666666666666,44.43333333333334,81.53333333333335,74.96666666666667,31.96666666666667,0.36495643756050333
22,64984,0.29275,1.75,0.31756756756756754,3.6633333333333336,32.63333333333333,51.93333333333334,82.13333333333333,78.39999999999999,28.866666666666664,0.3108252947481243
23,64300,0.3003333333333333,23.0,0.868995633187773,3.7999999999999994,27.866666666666664,42.1,84.33333333333333,79.33333333333334,35.4,0.3853311439518336
24,61404,0.2875,5.5,0.8074534161490683,3.95,12.424999999999999,41.625,87.475,86.2,30.475,0.3608179419525066
25,76290,0.32125000000000004,16.25,1.0677083333333333,3.7225,27.475,44.2,86.9,84.44999999999999,34.949999999999996,0.39854721549636796
26,67304,0.28125,3.75,0.40782122905027934,3.8875,24.825000000000003,45.0,78.15,72.875,31.325000000000003,0.34235758601240834
27,62947,0.3245,19.5,0.34316353887399464,3.7833333333333337,47.43333333333334,55.9,74.13333333333334,69.3,33.56666666666667,0.3864734299516908
28,73209,0.231,5.25,0.3522727272727273,3.84,36.7,50.25,77.19999999999999,76.8,33.35,0.3095768374164811
29,78629,0.22800000000000006,12.25,0.5118110236220472,4.05,27.3,44.15,72.05000000000001,69.80000000000001,40.5,0.3724315068493151
30,63704,0.24925,3.0,0.5555555555555556,3.966666666666667,28.833333333333332,45.43333333333334,79.66666666666666,77.83333333333333,34.833333333333336,0.3488372093023256
31,69737,0.223,8.666666666666666,0.32962962962962966,4.005,29.75,44.95,71.2,65.0,36.35,0.3141592920353982
32,62931,0.28625,12.5,0.4255952380952381,3.9349999999999996,33.7,47.62500000000001,74.67500000000001,71.80000000000001,34.675,0.35372848948374763
33,50165,0.2605,23.0,0.40782122905027934,4.025,33.65,48.5,69.8,65.55,37.9,0.3536931818181818
34,50350,0.254,2.0,0.5945945945945946,3.67,31.7,49.2,81.0,77.6,40.0,0.31985294117647056
35,67450,0.311,27.5,0.7474226804123711,4.1,15.700000000000001,39.7,82.15,76.1,37.6,0.4107600341588386
36,67872,0.2785,30.5,0.6923076923076923,4.115,32.275000000000006,43.075,76.125,73.25,40.25,0.3890449438202247
37,67025,0.3253333333333333,38.0,0.46954314720812174,3.9666666666666663,25.833333333333332,47.43333333333334,75.26666666666667,71.43333333333334,36.800000000000004,0.40021459227467815
38,50506,0.2785,8.0,0.9680851063829787,3.7699999999999996,25.1,42.8,86.1,81.94999999999999,35.9,0.3637454981992797
39,78813,0.22125,7.25,0.4485294117647059,3.62,34.95,51.05,79.55000000000001,76.0,33.349999999999994,0.34385964912280703
40,72546,0.2625,3.0,0.38181818181818183,3.73,27.5,48.7,86.9,83.8,32.9,0.3024390243902439
41,76249,0.2555,7.0,0.5230769230769231,3.5966666666666662,36.666666666666664,48.63333333333333,79.93333333333334,74.23333333333333,39.6,0.3521671826625387
42,79215,0.32175,9.5,0.7031963470319634,3.6950000000000003,28.325000000000003,45.225,84.02499999999999,80.25,32.45,0.3842020419129501
43,73113,0.24075,13.5,0.46648793565683644,4.135,24.45,42.95,72.825,67.5,38.85,0.3476312419974392
44,79365,0.265,11.0,0.518348623853211,3.926666666666667,42.333333333333336,48.93333333333334,71.89999999999999,72.60000000000001,37.93333333333334,0.351668169522092
45,62907,0.3185,3.75,0.808641975308642,3.8499999999999996,17.6,41.224999999999994,90.4,85.25,34.675,0.3939745075318656
46,75125,0.26899999999999996,26.75,0.5652173913043478,4.165,20.075,43.875,67.025,66.1,36.9,0.4023738872403561
47,74465,0.27125,14.75,0.8110236220472441,4.17,28.999999999999996,42.175,77.325,76.625,37.175,0.3970088375254929
48,62244,0.26775,2.75,0.5714285714285714,3.8699999999999997,31.53333333333333,48.666666666666664,82.4,80.46666666666665,39.56666666666667,0.34937759336099583
49,72133,0.295,6.0,0.4678362573099416,3.785,29.0,50.2,81.2,78.35,29.35,0.3532818532818533
50,64646,0.2446666666666667,2.0,0.4114832535885168,3.9933333333333336,30.133333333333336,46.199999999999996,83.63333333333334,82.56666666666666,29.86666666666667,0.29466357308584684
51,71432,0.2705,6.0,0.48148148148148145,4.19,21.9,45.1,73.8,71.7,34.3,0.3601694915254237
